

					Minutes of the Monetary Policy Meeting of the Reserve Bank Board

		
			Sydney – 3 March 2020
		

		Members Present
		Philip Lowe (Governor and Chair), Guy Debelle (Deputy Governor), Mark Barnaba AM, Wendy Craik AM,
			Ian Harper, Steven Kennedy PSM, Allan Moss AO, Carol Schwartz AO, Catherine Tanna
		Others Present
		Luci Ellis (Assistant Governor, Economic), Christopher Kent (Assistant Governor, Financial Markets),
				Andrea Brischetto (Deputy Head, Domestic Markets Department)
		Anthony Dickman (Secretary), Ellis Connolly (Deputy Secretary), Alexandra Heath (Head, Economic
				Analysis Department), Bradley Jones (Head, International Department), Marion Kohler (Head, Domestic
				Markets Department)
		Financial Markets
		Members commenced their discussion by noting that, since the previous meeting, it had become
				increasingly clear that the spread of the novel coronavirus disease (COVID-19) beyond China would cause
				a major disruption to economic activity around the world. Many countries were imposing travel
				restrictions and businesses and individuals were electing not to travel. COVID-19 had also been
				creating considerable uncertainty worldwide, leading to a significant reduction in risk appetites. This
				uncertainty meant that there was an increasing probability that people would seek to avoid gatherings,
				including public transport and perhaps workplaces.
		These developments were evident in the significant changes in global financial markets outside of China
				in recent weeks. There had been sharp falls in the prices of risky assets and markets were finding it
				difficult to price the risks, given their unprecedented nature.
		In the advanced economies, equity markets had declined sharply from recent highs, with sectors most
				exposed to COVID-19 disruptions experiencing particularly large falls. Spreads in corporate bond
				and money markets had widened, including in Australia, and issuance of corporate debt had slowed in late
				February after a strong start to the year. However, members noted that while spreads had widened,
				corporate borrowing costs had not risen much, if at all, because sovereign bond yields had declined to
				very low levels. In a number of countries, including Australia, sovereign bond yields were at record
				lows. On the whole, international financial markets were functioning effectively despite the sharp rise
				in volatility.
		Members then turned to a discussion of international policy responses. Following the sharp adjustment
				to Chinese asset prices after the extended Lunar New Year break, the authorities in China had introduced
				a range of measures to forestall a tightening in financial conditions. This included monetary and fiscal
				easing targeted at supporting smaller firms in particular, with policymakers also indicating a
				willingness to ease policies. These measures had underpinned a stabilisation of onshore equity and
				credit markets. Elsewhere in the region, some central banks had also eased monetary policy, and modest
				fiscal measures were being deployed in some countries. Financial market volatility in the region had
				increased, but conditions had remained orderly.
		Central banks in the major advanced economies had acknowledged the uncertainty created by the outbreak
				of COVID-19. Some had signalled a preparedness to provide further monetary policy accommodation if
